REGION,EMISSION,YEAR,VALUE
REGION1,CO2,2015,59650.74661
REGION1,CO2,2016,57988.02367
REGION1,CO2,2017,56292.79987
REGION1,CO2,2018,54625.68174
REGION1,CO2,2019,52986.2767
REGION1,CO2,2020,51374.19718
REGION1,CO2,2021,49505.81839
REGION1,CO2,2022,47669.66975
REGION1,CO2,2023,45865.2935
REGION1,CO2,2024,44092.23781
REGION1,CO2,2025,42350.0567
REGION1,CO2,2026,40638.30999
REGION1,CO2,2027,38956.56321
REGION1,CO2,2028,37304.38754
REGION1,CO2,2029,35681.35972
REGION1,CO2,2030,34087.06202
REGION1,CO2,2031,32521.08214
REGION1,CO2,2032,30983.01315
REGION1,CO2,2033,29472.45343
REGION1,CO2,2034,27989.0066
REGION1,CO2,2035,26532.28146
REGION1,CO2,2036,25101.89193
REGION1,CO2,2037,23697.45696
REGION1,CO2,2038,22318.6005
REGION1,CO2,2039,20964.95142
REGION1,CO2,2040,19636.14347
REGION1,CO2,2041,18331.81518
REGION1,CO2,2042,17051.60984
REGION1,CO2,2043,15795.17542
REGION1,CO2,2044,14562.16454
REGION1,CO2,2045,13352.23435
REGION1,CO2,2046,12165.04655
REGION1,CO2,2047,11000.26728
REGION1,CO2,2048,9857.567096
REGION1,CO2,2049,8736.620887
REGION1,CO2,2050,7637.107845
REGION1,CO2,2051,6558.711402
REGION1,CO2,2052,5501.119177
REGION1,CO2,2053,4464.022925
REGION1,CO2,2054,3447.118486
REGION1,CO2,2055,2450.105734
REGION1,CO2,2056,1472.688525
REGION1,CO2,2057,514.5746497
REGION1,CO2,2058,0
REGION1,CO2,2059,0
REGION1,CO2,2060,0
REGION1,SEHO,2015,259.707204
REGION1,SEHO,2016,258.451164
REGION1,SEHO,2017,257.195124
REGION1,SEHO,2018,255.939084
REGION1,SEHO,2019,254.683044
REGION1,SEHO,2020,253.427004
REGION1,SEHO,2021,253.0334448
REGION1,SEHO,2022,252.6398856
REGION1,SEHO,2023,252.2463264
REGION1,SEHO,2024,251.8527672
REGION1,SEHO,2025,251.459208
REGION1,SEHO,2026,251.4340872
REGION1,SEHO,2027,251.4089664
REGION1,SEHO,2028,251.3838456
REGION1,SEHO,2029,251.3587248
REGION1,SEHO,2030,251.333604
REGION1,SEHO,2031,252.4054248
REGION1,SEHO,2032,253.4772456
REGION1,SEHO,2033,254.5490664
REGION1,SEHO,2034,255.6208872
REGION1,SEHO,2035,256.692708
REGION1,SEHO,2036,256.6843344
REGION1,SEHO,2037,256.6759608
REGION1,SEHO,2038,256.6675872
REGION1,SEHO,2039,256.6592136
REGION1,SEHO,2040,256.65084
REGION1,SEHO,2041,258.2334504
REGION1,SEHO,2042,259.8160608
REGION1,SEHO,2043,261.3986712
REGION1,SEHO,2044,262.9812816
REGION1,SEHO,2045,264.563892
REGION1,SEHO,2046,266.154876
REGION1,SEHO,2047,267.74586
REGION1,SEHO,2048,269.336844
REGION1,SEHO,2049,270.927828
REGION1,SEHO,2050,272.518812
REGION1,SEHO,2051,273.8814061
REGION1,SEHO,2052,275.2508131
REGION1,SEHO,2053,276.6270672
REGION1,SEHO,2054,278.0102025
REGION1,SEHO,2055,279.4002535
REGION1,SEHO,2056,280.5178545
REGION1,SEHO,2057,281.6399259
REGION1,SEHO,2058,282.7664856
REGION1,SEHO,2059,283.8975516
REGION1,SEHO,2060,285.0331418
REGION1,SEWI,2015,1353.6
REGION1,SEWI,2016,1353.6
REGION1,SEWI,2017,1353.6
REGION1,SEWI,2018,1353.6
REGION1,SEWI,2019,1353.6
REGION1,SEWI,2020,1353.6
REGION1,SEWI,2021,1353.6
REGION1,SEWI,2022,1353.6
REGION1,SEWI,2023,1353.6
REGION1,SEWI,2024,1353.6
REGION1,SEWI,2025,1353.6
REGION1,SEWI,2026,1353.6
REGION1,SEWI,2027,1353.6
REGION1,SEWI,2028,1353.6
REGION1,SEWI,2029,1353.6
REGION1,SEWI,2030,1353.6
REGION1,SEWI,2031,1353.6
REGION1,SEWI,2032,1353.6
REGION1,SEWI,2033,1353.6
REGION1,SEWI,2034,1353.6
REGION1,SEWI,2035,1353.6
REGION1,SEWI,2036,1353.6
REGION1,SEWI,2037,1353.6
REGION1,SEWI,2038,1353.6
REGION1,SEWI,2039,1353.6
REGION1,SEWI,2040,1353.6
REGION1,SEWI,2041,1353.6
REGION1,SEWI,2042,1353.6
REGION1,SEWI,2043,1353.6
REGION1,SEWI,2044,1353.6
REGION1,SEWI,2045,1353.6
REGION1,SEWI,2046,1353.6
REGION1,SEWI,2047,1353.6
REGION1,SEWI,2048,1353.6
REGION1,SEWI,2049,1353.6
REGION1,SEWI,2050,1353.6
REGION1,SEWI,2051,1353.6
REGION1,SEWI,2052,1353.6
REGION1,SEWI,2053,1353.6
REGION1,SEWI,2054,1353.6
REGION1,SEWI,2055,1353.6
REGION1,SEWI,2056,1353.6
REGION1,SEWI,2057,1353.6
REGION1,SEWI,2058,1353.6
REGION1,SEWI,2059,1353.6
REGION1,SEWI,2060,1353.6
REGION1,SESO,2015,0.722910619
REGION1,SESO,2016,0.830236383
REGION1,SESO,2017,0.937562147
REGION1,SESO,2018,1.044887911
REGION1,SESO,2019,1.152213675
REGION1,SESO,2020,1.259539439
REGION1,SESO,2021,1.450519876
REGION1,SESO,2022,1.641500312
REGION1,SESO,2023,1.832480749
REGION1,SESO,2024,2.023461186
REGION1,SESO,2025,2.214441622
REGION1,SESO,2026,2.649927014
REGION1,SESO,2027,3.085412405
REGION1,SESO,2028,3.520897796
REGION1,SESO,2029,3.956383188
REGION1,SESO,2030,4.391868579
REGION1,SESO,2031,4.594114654
REGION1,SESO,2032,4.796360728
REGION1,SESO,2033,4.998606802
REGION1,SESO,2034,5.200852876
REGION1,SESO,2035,5.403098951
REGION1,SESO,2036,5.829311462
REGION1,SESO,2037,6.255523973
REGION1,SESO,2038,6.681736485
REGION1,SESO,2039,7.107948996
REGION1,SESO,2040,7.534161508
REGION1,SESO,2041,7.641197284
REGION1,SESO,2042,7.74823306
REGION1,SESO,2043,7.855268836
REGION1,SESO,2044,7.962304612
REGION1,SESO,2045,8.069340388
REGION1,SESO,2046,8.276609572
REGION1,SESO,2047,8.483878755
REGION1,SESO,2048,8.691147939
REGION1,SESO,2049,8.898417123
REGION1,SESO,2050,9.105686307
REGION1,SESO,2051,9.287800033
REGION1,SESO,2052,9.473556034
REGION1,SESO,2053,9.663027154
REGION1,SESO,2054,9.856287697
REGION1,SESO,2055,10.05341345
REGION1,SESO,2056,10.20421465
REGION1,SESO,2057,10.35727787
REGION1,SESO,2058,10.51263704
REGION1,SESO,2059,10.6703266
REGION1,SESO,2060,10.8303815
REGION1,SEWO,2015,5590.8
REGION1,SEWO,2016,5590.8
REGION1,SEWO,2017,5590.8
REGION1,SEWO,2018,5590.8
REGION1,SEWO,2019,5590.8
REGION1,SEWO,2020,5590.8
REGION1,SEWO,2021,5590.8
REGION1,SEWO,2022,5590.8
REGION1,SEWO,2023,5590.8
REGION1,SEWO,2024,5590.8
REGION1,SEWO,2025,5590.8
REGION1,SEWO,2026,5590.8
REGION1,SEWO,2027,5590.8
REGION1,SEWO,2028,5590.8
REGION1,SEWO,2029,5590.8
REGION1,SEWO,2030,5590.8
REGION1,SEWO,2031,5590.8
REGION1,SEWO,2032,5590.8
REGION1,SEWO,2033,5590.8
REGION1,SEWO,2034,5590.8
REGION1,SEWO,2035,5590.8
REGION1,SEWO,2036,5590.8
REGION1,SEWO,2037,5590.8
REGION1,SEWO,2038,5590.8
REGION1,SEWO,2039,5590.8
REGION1,SEWO,2040,5590.8
REGION1,SEWO,2041,5590.8
REGION1,SEWO,2042,5590.8
REGION1,SEWO,2043,5590.8
REGION1,SEWO,2044,5590.8
REGION1,SEWO,2045,5590.8
REGION1,SEWO,2046,5590.8
REGION1,SEWO,2047,5590.8
REGION1,SEWO,2048,5590.8
REGION1,SEWO,2049,5590.8
REGION1,SEWO,2050,5590.8
REGION1,SEWO,2051,5590.8
REGION1,SEWO,2052,5590.8
REGION1,SEWO,2053,5590.8
REGION1,SEWO,2054,5590.8
REGION1,SEWO,2055,5590.8
REGION1,SEWO,2056,5590.8
REGION1,SEWO,2057,5590.8
REGION1,SEWO,2058,5590.8
REGION1,SEWO,2059,5590.8
REGION1,SEWO,2060,5590.8